Brand,Price (Rp),Location,Rating,Sold
Lenovo,3500000,Jakarta Barat,4.8,50
Asus,5899000,Jakarta Pusat,5.0,30
Dell,2300000,Jakarta Barat,4.7,500
Lenovo,3490000,Jakarta Utara,5.0,1000
Asus,5959000,Surabaya,5.0,40
Dell,3400000,Jakarta Barat,4.8,100
Lenovo,2550000,Jakarta Pusat,4.9,2000
Lenovo,2000000,Jakarta Barat,4.8,250
Lenovo,1730000,Jakarta Barat,5.0,40
Lenovo,2000000,Jakarta Barat,4.8,1000
Asus,7499000,Jakarta Utara,5.0,70
Lenovo,2475000,Jakarta Barat,4.9,250
Msi,5299000,Jakarta Utara,5.0,16
Asus,9849000,Jakarta Utara,4.9,250
Apple,15999000,Jakarta Utara,5.0,250
Dell,2350000,Bogor,5.0,18
Apple,5450000,Jakarta Pusat,5.0,16
Hp,3250000,Jakarta Barat,4.9,100
Asus,4899000,Surabaya,5.0,9
Dell,2300000,Bogor,5.0,5
Apple,4500000,Tangerang,4.9,30
Asus,1345000,Jakarta Barat,4.7,250
Lenovo,3712500,Jakarta Barat,4.8,30
Lenovo,2100000,Bandung,4.9,750
Lenovo,9949000,Jakarta Utara,4.9,100
Lenovo,5579000,Jakarta Utara,5.0,1000
Asus,5049000,Bandung,5.0,6
Asus,7499000,Jakarta Utara,4.8,500
Lenovo,3300000,Jakarta Barat,4.8,70
Apple,4450000,Jakarta Pusat,5.0,17
Lenovo,4290000,Jakarta Utara,4.9,100
Lenovo,11449000,Jakarta Utara,4.9,750
Axioo,6399000,Jakarta Utara,5.0,250
Asus,13399000,Jakarta Utara,5.0,30
Asus,8149000,Jakarta Pusat,4.9,100
Hp,11299000,Jakarta Utara,4.9,100
Lenovo,14299000,Jakarta Barat,4.8,8
Lenovo,6949000,Jakarta Utara,5.0,100
Apple,5650000,Jakarta Pusat,5.0,30
Msi,9599000,Jakarta Selatan,4.9,27
Hp,11699000,Jakarta Selatan,5.0,24
Acer,1500000,Jakarta Pusat,4.9,80
Apple,3970000,Jakarta Selatan,5.0,28
Dell,1500000,Jakarta Barat,4.9,60
Asus,6949000,Jakarta Pusat,5.0,21
Asus,5700000,Tangerang,0,0
Dell,2300000,Jakarta Barat,4.6,100
Hp,4000000,Jakarta Barat,5.0,18
Asus,9349000,Jakarta Selatan,5.0,1
Lenovo,2000000,Jakarta Barat,4.9,500
Lenovo,9649000,Jakarta Utara,5.0,100
Lenovo,3185000,Jakarta Barat,4.7,100
Lenovo,6899000,Jakarta Utara,5.0,100
Hp,5339000,Jakarta Utara,5.0,100
Lenovo,6949000,Jakarta Utara,5.0,100
Asus,9349000,Jakarta Utara,5.0,2
Dell,5499000,Jakarta Pusat,5.0,60
Asus,8449000,Jakarta Utara,5.0,90
Axioo,5699000,Jakarta Barat,5.0,10
Lenovo,14650890,Jakarta Selatan,0,1
Asus,7099000,Jakarta Pusat,5.0,30
Lenovo,4379000,Jakarta Pusat,5.0,100
Asus,14550000,Bandung,4.8,7
Asus,3849000,Jakarta Pusat,4.9,500
Asus,8149000,Surabaya,5.0,30
Axioo,4399000,Jakarta Utara,5.0,90
Apple,8000000,Jakarta Selatan,5.0,3
Lenovo,6890000,Jakarta Barat,5.0,12
Asus,6849000,Jakarta Utara,5.0,500
Hp,4490000,Jakarta Pusat,5.0,40
Lenovo,5000000,Jakarta Pusat,4.9,100
Hp,9699000,Jakarta Pusat,5.0,2
Axioo,4199000,Jakarta Selatan,4.9,250
Asus,9699000,Jakarta Utara,4.9,100
Lenovo,14499000,Jakarta Pusat,5.0,4
Lenovo,2400000,Jakarta Pusat,5.0,2
Lenovo,2800000,Jakarta Pusat,4.8,100
Asus,7399000,Jakarta Utara,0,2
Asus,6849000,Jakarta Utara,0,4
Asus,5599000,Jakarta Utara,5.0,1000
Lenovo,3300000,Jakarta Pusat,4.9,1000
Hp,2300000,Jakarta Barat,4.8,250
Hp,4600000,Jakarta Barat,5.0,25
Asus,8799000,Jakarta Pusat,0,2
Asus,5749000,Surabaya,4.9,25
Asus,6300000,Jakarta Barat,5.0,40
Hp,11399000,Jakarta Pusat,5.0,1
Lenovo,9899000,Jakarta Utara,5.0,100
Asus,6999000,Jakarta Pusat,5.0,17
Lenovo,8999000,Jakarta Pusat,5.0,8
Lenovo,3100000,Jakarta Pusat,4.8,100
Tecno,7999000,Jakarta Utara,5.0,100
Lenovo,5549000,Jakarta Utara,0,7
Asus,5689000,Jakarta Utara,5.0,1000
Dell,13599000,Jakarta Selatan,5.0,5
Asus,7400000,Jakarta Pusat,5.0,30
Asus,10899000,Jakarta Utara,5.0,50
Asus,10499000,Jakarta Utara,5.0,12
Lenovo,2800000,Jakarta Barat,4.5,100
Hp,3050000,Jakarta Barat,4.9,50
Msi,5000000,Kab. Cirebon,0,0
Axioo,5499000,Jakarta Utara,5.0,100
Fujitsu,4360000,Jakarta Pusat,4.9,30
Lenovo,3990000,Jakarta Pusat,5.0,70
Lenovo,8149000,Jakarta Utara,4.8,500
Lenovo,800000,Jakarta Barat,5.0,750
Acer,5449000,Jakarta Utara,5.0,500
Lenovo,6199000,Jakarta Pusat,5.0,1000
Acer,2700000,Jakarta Barat,4.1,40
Asus,15999000,Jakarta Utara,0,1
Lenovo,4449000,Jakarta Selatan,5.0,1000
Asus,13399000,Jakarta Utara,5.0,22
Dell,5500000,Jakarta Barat,5.0,2
Lenovo,12999000,Jakarta Pusat,5.0,5
Advan,6999000,Kab. Tangerang,4.9,7000
Dell,12699000,Jakarta Pusat,4.8,100
Lenovo,5249000,Jakarta Utara,4.8,27
Fujitsu,2300000,Jakarta Barat,5.0,40
Hp,9949000,Jakarta Selatan,5.0,100
Lenovo,5350000,Jakarta Pusat,4.9,250
Msi,8399000,Jakarta Pusat,5.0,100
Apple,3399000,Tangerang,5.0,15
Axioo,4999000,Jakarta Pusat,5.0,1000
Hp,1850000,Jakarta Barat,4.6,500
Asus,7499000,Jakarta Selatan,5.0,30
Asus,5899000,Jakarta Utara,5.0,500
Asus,9692000,Jakarta Utara,5.0,20
Dell,2650000,Bogor,5.0,1
Dell,2700000,Bogor,5.0,15
Zyrex,1999000,Jakarta Utara,5.0,27
Asus,2550000,Jakarta Barat,4.6,100
Asus,3000000,Jakarta Barat,5.0,3
Lenovo,5699000,Jakarta Pusat,4.5,6
Asus,4709000,Jakarta Timur,5.0,40
Asus,5689000,Jakarta Utara,5.0,100
Lenovo,2500000,Jakarta Pusat,5.0,60
Asus,7377000,Jakarta Pusat,5.0,7
Axioo,3050000,Jakarta Selatan,5.0,40
Google,2800000,Jakarta Pusat,5.0,60
Hp,2500000,Jakarta Barat,4.9,40
Hp,5149000,Jakarta Utara,4.9,250
Asus,16449000,Jakarta Utara,5.0,250
Lenovo,2800000,Jakarta Barat,4.9,250
Lenovo,5950000,Bogor,4.9,40
Asus,5899000,Jakarta Pusat,5.0,60
Axioo,2669000,Jakarta Utara,5.0,100
Lenovo,3050000,Jakarta Barat,5.0,50
Msi,15799000,Jakarta Pusat,5.0,1
Hp,3250000,Jakarta Barat,4.8,50
Axioo,2749000,Jakarta Utara,4.9,750
Hp,2700000,Bandung,5.0,30
Asus,7499000,Jakarta Pusat,5.0,20
Asus,9699000,Jakarta Utara,4.9,100
Asus,6849000,Jakarta Utara,5.0,100
Asus,3779000,Jakarta Utara,4.9,500
Hp,5349000,Jakarta Utara,5.0,80
Hp,3700000,Jakarta Barat,5.0,6
Dell,2500000,Jakarta Barat,5.0,16
Lenovo,3000000,Jakarta Pusat,5.0,250
Dell,7500000,Jakarta Pusat,5.0,22
Asus,1150000,Malang,0,0
Asus,8700000,Bandung,0,0
Asus,6600000,Bandung,5.0,1
Dell,5250000,Jakarta Barat,4.9,30
Lenovo,1000000,Jakarta Barat,5.0,4
Dell,8990000,Jakarta Barat,5.0,15
Dell,9999000,Jakarta Pusat,5.0,2
Lenovo,2000000,Jakarta Barat,5.0,60
Lenovo,6199000,Jakarta Pusat,4.9,500
Dell,4000000,Jakarta Pusat,5.0,30
Asus,7199000,Jakarta Utara,0,0
Asus,5689000,Jakarta Utara,4.9,1000
Acer,5449000,Jakarta Pusat,5.0,8
Lenovo,6299000,Jakarta Pusat,4.9,28
Hp,2300000,Jakarta Barat,4.9,100
Tecno,6999000,Jakarta Utara,5.0,100
Asus,6899000,Jakarta Utara,5.0,100
Hp,8084000,Bandung,0,0
Axioo,2449000,Jakarta Utara,4.9,1000
Lenovo,10299000,Tangerang,4.0,3
Asus,4550000,Kediri,5.0,1
Axioo,4229000,Jakarta Utara,5.0,100
Asus,1340000,Jakarta Barat,4.8,40
Asus,3859000,Jakarta Timur,5.0,15
Ast,7350000,Jakarta Barat,5.0,6
Asus,1550000,Jakarta Barat,4.6,60
Lenovo,2450000,Jakarta Pusat,4.8,60
Lenovo,2400000,Jakarta Barat,5.0,9
Lenovo,5579000,Jakarta Utara,5.0,250
Lenovo,1750000,Jakarta Barat,4.8,90
Asus,11000000,Jakarta Selatan,0,1
Lenovo,3650000,Jakarta Barat,4.8,17
Lenovo,3600000,Jakarta Barat,5.0,3
Lenovo,4379000,Jakarta Utara,5.0,100
Lenovo,3950000,Jakarta Barat,5.0,250
Hp,2500000,Jakarta Barat,4.7,250
Hp,14799000,Jakarta Selatan,5.0,5
Dell,7000000,Jakarta Timur,4.7,5
Dell,1500000,Jakarta Utara,4.7,60
Lenovo,4549000,Jakarta Pusat,5.0,100
Asus,3050000,Jakarta Barat,5.0,22
Lenovo,2450000,Jakarta Pusat,4.8,17
Huawei,7397000,Jakarta Utara,0,2
Lenovo,8149000,Jakarta Utara,5.0,60
Hp,2500000,Jakarta Barat,5.0,80
Lenovo,7200000,Jakarta Pusat,5.0,9
Lenovo,1400000,Bandung,4.9,250
Lenovo,9999000,Jakarta Utara,0,0
Asus,8039000,Jakarta Utara,5.0,250
Lenovo,4800000,Malang,0,2
Hp,7249000,Jakarta Utara,4.9,750
Apple,8250000,Tangerang,5.0,9
Lenovo,5799000,Makassar,4.9,40
Hp,4450000,Jakarta Pusat,5.0,50
Lenovo,3000000,Jakarta Barat,5.0,50
Acer,8519000,Jakarta Timur,5.0,6
Lenovo,2835000,Malang,0,0
Lenovo,5499000,Jakarta Pusat,5.0,250
Hp,5799000,Jakarta Utara,5.0,250
Asus,5689000,Jakarta Pusat,4.9,1000
Apple,3950000,Jakarta Pusat,4.1,19
Samsung,10875000,Jakarta Utara,5.0,40
Lenovo,9000000,Jakarta Barat,4.8,29
Lenovo,3650000,Jakarta Barat,5.0,250
Dell,4207500,Jakarta Barat,5.0,10
Lenovo,18799000,Jakarta Utara,5.0,250
Hasee,4250000,Jakarta Utara,0,0
Asus,7399000,Jakarta Utara,5.0,100
Lenovo,3650000,Jakarta Pusat,5.0,7
Dell,4100000,Kab. Tangerang,5.0,50
Dell,3800000,Jakarta Pusat,4.9,30
Lenovo,2050000,Jakarta Barat,5.0,30
Msi,3200000,Surakarta,0,0
Dell,4999999,Jakarta Barat,4.8,30
Asus,3849000,Jakarta Pusat,5.0,6
Axioo,7649000,Jakarta Selatan,5.0,100
Dell,5390000,Jakarta Utara,5.0,50
Hp,1000000000,Kab. Kendal,0,0
Asus,5149000,Jakarta Timur,4.6,40
Hp,6399000,Jakarta Utara,4.9,100
Lenovo,1950000,Jakarta Selatan,0,3
Lenovo,1600000,Jakarta Pusat,5.0,2000
Lenovo,2800000,Bandung,5.0,5
Asus,3799000,Jakarta Pusat,4.9,2000
Lenovo,5350000,Bogor,4.8,250
Infinix,6199000,Bandung,5.0,2
Advan,4599000,Kab. Tangerang,4.8,1000
Lenovo,5000000,Jakarta Barat,4.0,9
Lenovo,4999000,Jakarta Pusat,4.7,60
Lenovo,3700000,Jakarta Pusat,5.0,17
Acer,4949000,Jakarta Timur,4.9,100
Asus,28999000,Kab. Karawang,0,1
Dell,14899000,Jakarta Utara,5.0,10
Lenovo,5700000,Jakarta Barat,5.0,4
Lenovo,2790000,Jakarta Utara,5.0,100
Lenovo,10099000,Jakarta Pusat,5.0,40
Lenovo,1300000,Kab. Tangerang,0,0
Dell,2400000,Jakarta Barat,5.0,18
Lenovo,1732500,Jakarta Barat,5.0,50
Lenovo,4275000,Jakarta Pusat,4.9,250
Dell,2350000,Bogor,4.6,14
Asus,2000000,Tangerang,0,0
Dell,2200000,Bogor,5.0,2
Asus,2000000,Jakarta Barat,5.0,27
Asus,2500000,Tangerang,0,0
Lenovo,420000,Jakarta Selatan,5.0,6
Lenovo,3390000,Jakarta Utara,5.0,60
Dell,26499000,Jakarta Utara,5.0,1
Asus,6899000,Jakarta Timur,5.0,26
Lenovo,2400000,Jakarta Barat,5.0,25
Lenovo,4775000,Kab. Sleman,0,0
Hp,5949000,Jakarta Pusat,5.0,5
Lenovo,6799000,Jakarta Pusat,5.0,70
Hp,3217500,Jakarta Barat,5.0,13
Acer,4689000,Jakarta Selatan,5.0,13
Acer,7349000,Jakarta Utara,5.0,100
Lenovo,5579000,Depok,5.0,80
Lenovo,8499000,Jakarta Pusat,5.0,19
Fujitsu,2600000,Jakarta Pusat,4.7,8
Ast,8150000,Jakarta Barat,5.0,100
Asus,1386000,Jakarta Barat,4.4,20
Lenovo,1899999,Jakarta Barat,4.9,2000
Lenovo,2300000,Jakarta Barat,5.0,17
Hp,2800000,Jakarta Utara,4.4,80
Lenovo,2400000,Bogor,5.0,8
Acer,800000,Kab. Subang,0,0
Lenovo,1732500,Jakarta Barat,4.8,250
Hp,2300000,Pekanbaru,4.9,40
Lenovo,2750000,Depok,4.9,50
Asus,6999000,Bandung,5.0,60
Hp,2200000,Jakarta Pusat,0,0
Zyrex,3999000,Jakarta Utara,5.0,100
Asus,4150000,Bandung,0,0
Ast,8150000,Jakarta Barat,5.0,100
Samsung,800000,Jakarta Barat,4.2,6
Asus,1386000,Jakarta Barat,4.4,20
Fujitsu,2600000,Jakarta Pusat,4.7,8
Lenovo,1899999,Jakarta Barat,4.9,2000
Lenovo,2750000,Depok,4.9,50
Lenovo,10299000,Bogor,5.0,1
Hp,2200000,Jakarta Pusat,0,0
Lenovo,750000,Bandung,5.0,8
Zyrex,3999000,Jakarta Utara,5.0,100
Asus,5749000,Jakarta Utara,5.0,1000
Lenovo,4100000,Kab. Gresik,0,2
Asus,4150000,Bandung,0,0
Hp,2300000,Pekanbaru,4.9,40
Lenovo,2450000,Jakarta Pusat,5.0,100
Apple,10450000,Kab. Tangerang,5.0,28
Maxone,4350000,Malang,0,0
Lenovo,3150000,Jakarta Barat,4.7,23
Asus,7399000,Jakarta Utara,5.0,500
Asus,6999000,Bandung,5.0,60
Hp,6199000,Jakarta Selatan,5.0,2
Axioo,2749000,Jakarta Selatan,5.0,1
Toshiba,3050000,Jakarta Pusat,5.0,6
Lenovo,500000,Jakarta Pusat,0,0
Lenovo,6349000,Jakarta Pusat,5.0,2
Zyrex,2199000,Jakarta Selatan,5.0,100
Lenovo,2450000,Jakarta Pusat,4.9,100
Lenovo,4899000,Jakarta Barat,4.9,500
Acer,113600,Jakarta Barat,0,10
Acer,1650000,Malang,0,0
Lenovo,1000000,Jakarta Pusat,0,0
Lenovo,2000000,Jakarta Pusat,0,0
Acer,2400000,Jakarta Barat,4.4,13
Hp,2700000,Tangerang,0,0
Acer,600000,Kab. Bekasi,4.5,250
Acer,2900000,Jakarta Pusat,0,0
Asus,12485000,Bekasi,0,0
Axioo,4229000,Jakarta Pusat,4.9,500
Lenovo,1300000,Kab. Tangerang,0,0
Dell,2500000,Bandung,4.9,15
Lenovo,3150000,Jakarta Barat,4.8,100
Asus,4719000,Malang,0,0
Asus,4749000,Jakarta Timur,5.0,26
Axioo,1900000,Jakarta Barat,0,0
Dell,4090000,Jakarta Pusat,5.0,2
Zyrex,2599000,Jakarta Utara,5.0,21
Vaio,1500000,Jakarta Pusat,0,0
Asus,7990000,Jakarta Pusat,5.0,3
Fujitsu,4090000,Jakarta Pusat,5.0,9
Fujitsu,1899999,Jakarta Barat,5.0,40
Lenovo,2650000,Bogor,4.9,100
Asus,2200000,Jakarta Pusat,5.0,1
Toshiba,2100000,Jakarta Pusat,5.0,13
Lenovo,2350000,Tangerang,0,3
Asus,7399000,Jakarta Utara,4.8,40
Hp,20497000,Jakarta Utara,0,0
Axioo,3805000,Malang,0,0
Msi,3300000,Tangerang,0,0
Dell,4090000,Jakarta Pusat,5.0,2
Asus,2550000,Kab. Sleman,0,0
Asus,4749000,Jakarta Timur,5.0,26
Acer,1650000,Malang,0,0
Vaio,1550000,Jakarta Pusat,5.0,3
Lenovo,2750000,Depok,4.9,50
Lenovo,5635000,Tangerang Selatan,5.0,1
Dell,1930000,Jakarta Barat,4.9,70
Lenovo,950000,Jakarta Utara,4.8,1000
Lenovo,5799000,Makassar,4.9,40
Lenovo,3000000,Yogyakarta,5.0,80
Lenovo,660000,Jakarta Pusat,0,0
Microsoft,1430000,Jakarta Utara,5.0,70
Lenovo,5499000,Jakarta Barat,4.9,100
Asus,2438000,Jakarta Barat,4.2,21
Acer,930000,Malang,0,3
Asus,15099000,Jakarta Utara,5.0,250
Asus,900000,Jakarta Pusat,0,0
Asus,450000,Jakarta Pusat,0,0
Lenovo,65000,Bekasi,5.0,1
Toshiba,1900000,Bogor,0,2
Hp,1350000,Jakarta Utara,0,1
Asus,2000000,Jakarta Barat,0,0
Dell,3055000,Surabaya,0,1
Lenovo,13750000,Kab. Bandung,4.6,7
Xiaomi,2600000,Surabaya,0,0
Lenovo,1050000,Jakarta Utara,4.9,100
Lenovo,3400000,Jakarta Pusat,5.0,1
Advan,3979000,Jakarta Utara,5.0,100
Axioo,5389000,Jakarta Selatan,5.0,500
Axioo,9399000,Jakarta Utara,5.0,15
Axioo,4199000,Jakarta Selatan,4.9,250
Asus,4139000,Jakarta Utara,4.9,250
Ast,14115600,Jakarta Barat,0,0
Hp,4700000,Jakarta Pusat,5.0,50
Acer,8950000,Jakarta Utara,5.0,100
Hp,3320000,Kab. Sleman,5.0,7
Asus,5749000,Kab. Tangerang,5.0,100
Asus,7399000,Jakarta Utara,4.9,100
Asus,1680000,Jakarta Utara,0,0
Asus,12889000,Jakarta Utara,5.0,750
Asus,2300000,Malang,0,0
Acer,6159000,Jakarta Pusat,5.0,3
Hp,6990000,Jakarta Utara,4.9,100
Asus,19999000,Jakarta Utara,5.0,7
Advan,4449000,Jakarta Pusat,5.0,100
Asus,7399000,Jakarta Utara,5.0,500
Lenovo,7799000,Jakarta Utara,4.9,50
Dell,1200000,Bandung,5.0,12
Asus,7899000,Jakarta Barat,5.0,1
Asus,9899000,Jakarta Pusat,5.0,4
Asus,9699000,Jakarta Utara,0,0
Asus,8899000,Jakarta Pusat,5.0,24
Asus,9359000,Jakarta Pusat,5.0,500
Asus,8399000,Jakarta Pusat,5.0,7
Infinix,3350000,Malang,0,0
Asus,2750000,Jakarta Selatan,5.0,3
Axioo,7649000,Jakarta Selatan,5.0,50
Hp,5949000,Jakarta Pusat,5.0,5
Lenovo,1475000,Surabaya,5.0,6
Hp,2249250,Jakarta Barat,4.8,29
Lenovo,13799000,Jakarta Utara,0,0
Lenovo,8399000,Jakarta Barat,5.0,500
Lenovo,300000,Kab. Gresik,0,2
Asus,2000000,Bandung,0,0
Asus,11499000,Jakarta Pusat,5.0,8
Lenovo,3650000,Jakarta Pusat,5.0,70
Axioo,2749000,Jakarta Selatan,5.0,250
Advan,7999000,Tangerang,4.4,13
Asus,3100000,Tangerang,0,1
Asus,1250000,Jakarta Barat,4.8,70
Hp,2500000,Jakarta Barat,4.7,250
Asus,7399000,Surabaya,0,2
Lenovo,1600000,Jakarta Barat,5.0,6
Hp,1950000,Jakarta Barat,4.1,100
Asus,6500000,Depok,5.0,1
Lenovo,2850000,Jakarta Barat,5.0,16
Asus,5399000,Jakarta Utara,5.0,250
Asus,650000,Tangerang,0,1
Lenovo,7939000,Jakarta Utara,5.0,1
Lenovo,4489000,Jakarta Selatan,0,0
Zyrex,3999000,Jakarta Utara,5.0,100
Asus,50999000,Jakarta Pusat,5.0,5
Lenovo,3100000,Jakarta Barat,5.0,18
Lenovo,9499000,Jakarta Barat,5.0,3
Asus,9349000,Jakarta Selatan,5.0,1
Lenovo,5549000,Jakarta Pusat,5.0,2
Apple,11000000,Kab. Tangerang,5.0,50
Lenovo,6949000,Jakarta Selatan,4.9,30
Zyrex,2599000,Jakarta Utara,5.0,11
Asus,13000000,Surabaya,5.0,9
Samsung,9649000,Tangerang,5.0,2
Asus,850000,Malang,5.0,1
Asus,8909000,Jakarta Timur,5.0,30
Lenovo,1530000,Malang,5.0,2
Axioo,4229000,Jakarta Utara,5.0,100
Lenovo,5850000,Kab. Tangerang,4.9,250
Lenovo,11699000,Jakarta Utara,5.0,40
Lenovo,5299000,Jakarta Selatan,0,0
Axioo,4399000,Jakarta Timur,4.9,250
Asus,10899000,Jakarta Utara,5.0,24
Hp,16689000,Jakarta Utara,5.0,4
Apple,4950000,Tangerang Selatan,5.0,2
Asus,8500000,Bandung,4.3,6
Lenovo,8179000,Surabaya,4.9,50
Dell,13499000,Depok,0,0
Hp,2500000,Jakarta Pusat,5.0,70
Dell,2467500,Jakarta Pusat,4.8,28
Advan,3920000,Jakarta Pusat,4.9,750
Lenovo,4999000,Jakarta Barat,5.0,90
Toshiba,6000000,Jakarta Barat,4.8,100
Lenovo,970000,Jakarta Barat,4.8,100
Axioo,2449000,Jakarta Utara,4.9,1000
Lenovo,3000000,Jakarta Utara,5.0,90
Hp,6099000,Jakarta Pusat,5.0,100
Lenovo,8149000,Jakarta Utara,4.9,750
Lenovo,8149000,Jakarta Utara,4.8,500
Lenovo,3850000,Jakarta Barat,4.9,100
Advan,4499000,Jakarta Utara,5.0,100
Hp,11799000,Jakarta Selatan,4.9,100
Axioo,4229000,Jakarta Pusat,5.0,100
Lenovo,13447000,Jakarta Pusat,5.0,100
Asus,8039000,Jakarta Utara,5.0,500
Axioo,2449000,Jakarta Utara,5.0,500
Asus,10849000,Jakarta Utara,4.9,2000
Advan,2499000,Jakarta Pusat,5.0,100
Asus,3849000,Jakarta Utara,5.0,100
Asus,25299000,Jakarta Pusat,4.9,100
Advan,2499000,Bogor,4.9,100
Acer,5660000,Jakarta Pusat,5.0,500
Lenovo,2999999,Jakarta Barat,4.9,250
Hp,11889000,Jakarta Utara,4.9,250
Lenovo,2649999,Bandung,4.9,100
Lenovo,4379000,Jakarta Utara,5.0,100
Axioo,4199000,Jakarta Utara,5.0,500
Asus,14469000,Jakarta Selatan,5.0,100
Lenovo,5579000,Jakarta Utara,4.9,750
Hp,5699000,Jakarta Utara,5.0,100
Lenovo,5579000,Jakarta Utara,5.0,250
Hp,5891000,Jakarta Pusat,5.0,250
Asus,13099000,Jakarta Pusat,5.0,250
Axioo,7249000,Jakarta Pusat,5.0,100
Lenovo,11189000,Jakarta Pusat,5.0,100
Advan,3920000,Jakarta Pusat,5.0,100
Hp,8499000,Jakarta Pusat,5.0,250
Lenovo,5999000,Kab. Bogor,5.0,100
Asus,3779000,Jakarta Utara,5.0,500
Asus,15099000,Jakarta Utara,5.0,250
Hp,5792000,Jakarta Utara,4.9,100
Hp,4949000,Jakarta Pusat,5.0,90
Advan,2348000,Jakarta Utara,5.0,100
Lenovo,2400000,Jakarta Utara,5.0,100
Axioo,4229000,Jakarta Pusat,5.0,100
Acer,4689000,Jakarta Selatan,5.0,100
Axioo,6599000,Jakarta Selatan,5.0,100
Lenovo,4679000,Jakarta Pusat,5.0,1000
Lenovo,3499000,Jakarta Barat,4.8,100
Axioo,4216000,Jakarta Pusat,4.9,750
Asus,6849000,Jakarta Pusat,4.9,100
Asus,12299000,Jakarta Utara,5.0,250
Lenovo,9899000,Jakarta Utara,4.9,100
Axioo,2449000,Jakarta Pusat,5.0,80
Asus,5689000,Bogor,5.0,250
Lenovo,2500000,Kab. Tangerang,5.0,750
Lenovo,9649000,Jakarta Pusat,4.9,100
Lenovo,5249000,Jakarta Selatan,5.0,250
Lenovo,8999000,Jakarta Pusat,5.0,90
Lenovo,3335000,Jakarta Barat,5.0,6
Msi,5849000,Surabaya,5.0,1
